QuestionId,ranking
0,423
1,930
2,562
3,896
4,171
5,460
6,421
7,245
8,263
9,463
10,197
11,626
12,192
13,774
14,740
15,819
16,663
17,218
18,205
19,830
20,779
21,239
22,660
23,322
24,826
25,689
26,618
27,194
28,446
29,933
30,120
31,938
32,506
33,145
34,314
35,601
36,50
37,266
38,113
39,416
40,32
41,320
42,147
43,891
44,61
45,576
46,80
47,691
48,189
49,106
50,409
51,344
52,632
53,162
54,70
55,401
56,509
57,559
58,378
59,942
60,172
61,429
62,388
63,99
64,869
65,909
66,98
67,184
68,9
69,882
70,121
71,196
72,615
73,575
74,467
75,644
76,521
77,49
78,738
79,480
80,929
81,360
82,677
83,333
84,108
85,122
86,867
87,304
88,592
89,807
90,600
91,714
92,542
93,355
94,6
95,217
96,208
97,533
98,546
99,551
100,698
101,46
102,452
103,919
104,331
105,582
106,290
107,181
108,665
109,396
110,58
111,855
112,112
113,274
114,531
115,141
116,565
117,715
118,444
119,419
120,397
121,544
122,741
123,359
124,199
125,777
126,185
127,200
128,83
129,259
130,353
131,318
132,351
133,757
134,820
135,354
136,53
137,415
138,860
139,844
140,530
141,390
142,17
143,745
144,223
145,250
146,10
147,516
148,143
149,2
150,563
151,126
152,66
153,945
154,897
155,264
156,459
157,569
158,198
159,116
160,662
161,95
162,400
163,817
164,670
165,374
166,20
167,487
168,772
169,458
170,564
171,485
172,90
173,133
174,466
175,251
176,556
177,273
178,914
179,135
180,631
181,134
182,526
183,380
184,674
185,815
186,100
187,719
188,29
189,240
190,702
191,104
192,13
193,155
194,338
195,744
196,339
197,573
198,262
199,737
200,723
201,330
202,683
203,513
204,160
205,249
206,213
207,502
208,272
209,776
210,174
211,915
212,488
213,694
214,165
215,102
216,647
217,203
218,38
219,450
220,234
221,457
222,767
223,461
224,477
225,284
226,335
227,762
228,190
229,382
230,149
231,794
232,212
233,439
234,492
235,207
236,780
237,219
238,603
239,850
240,282
241,402
242,168
243,713
244,598
245,175
246,500
247,292
248,846
249,768
250,651
251,437
252,692
253,289
254,755
255,520
256,703
257,903
258,3
259,373
260,842
261,471
262,72
263,163
264,567
265,453
266,410
267,372
268,34
269,5
270,508
271,27
272,811
273,170
274,389
275,148
276,258
277,515
278,433
279,54
280,238
281,720
282,35
283,202
284,669
285,784
286,144
287,645
288,56
289,464
290,895
291,407
292,687
293,643
294,765
295,874
296,252
297,237
298,495
299,315
300,362
301,227
302,499
303,327
304,540
305,888
306,685
307,67
308,73
309,649
310,89
311,291
312,944
313,739
314,763
315,936
316,127
317,558
318,86
319,191
320,824
321,853
322,93
323,747
324,11
325,186
326,470
327,247
328,418
329,299
330,675
331,825
332,751
333,336
334,411
335,659
336,473
337,539
338,440
339,317
340,337
341,376
342,574
343,735
344,907
345,640
346,905
347,887
348,672
349,837
350,805
351,39
352,358
353,253
354,394
355,422
356,210
357,892
358,23
359,443
360,572
361,316
362,42
363,753
364,82
365,387
366,828
367,350
368,257
369,438
370,599
371,75
372,561
373,750
374,667
375,851
376,620
377,641
378,179
379,584
380,48
381,792
382,510
383,810
384,285
385,301
386,379
387,19
388,209
389,523
390,309
391,92
392,231
393,617
394,879
395,270
396,931
397,760
398,146
399,129
400,150
401,634
402,403
403,803
404,169
405,906
406,865
407,279
408,736
409,746
410,927
411,525
412,497
413,700
414,823
415,64
416,166
417,286
418,119
419,391
420,884
421,910
422,923
423,589
424,346
425,7
426,151
427,690
428,352
429,798
430,517
431,724
432,666
433,105
434,57
435,277
436,704
437,107
438,701
439,366
440,902
441,764
442,696
443,484
444,399
445,167
446,306
447,761
448,173
449,204
450,365
451,863
452,859
453,693
454,76
455,63
456,4
457,712
458,816
459,868
460,870
461,898
462,839
463,482
464,928
465,511
466,635
467,395
468,841
469,748
470,178
471,268
472,708
473,878
474,187
475,490
476,454
477,849
478,730
479,271
480,809
481,668
482,657
483,12
484,340
485,613
486,441
487,310
488,864
489,612
490,707
491,332
492,633
493,370
494,300
495,287
496,71
497,587
498,341
499,474
500,364
501,883
502,491
503,827
504,456
505,585
506,369
507,699
508,840
509,606
510,555
511,947
512,361
513,430
514,512
515,368
516,326
517,557
518,363
519,323
520,545
521,676
522,732
523,276
524,243
525,442
526,406
527,881
528,30
529,877
530,541
531,94
532,472
533,654
534,136
535,26
536,59
537,226
538,176
539,940
540,856
541,164
542,503
543,115
544,377
545,156
546,611
547,597
548,681
549,280
550,448
551,616
552,321
553,831
554,307
555,69
556,591
557,501
558,233
559,74
560,225
561,602
562,246
563,244
564,493
565,123
566,948
567,871
568,857
569,404
570,577
571,570
572,79
573,381
574,445
575,16
576,532
577,743
578,901
579,783
580,15
581,946
582,566
583,91
584,507
585,834
586,40
587,78
588,288
589,188
590,103
591,536
592,630
593,889
594,829
595,142
596,228
597,818
598,44
599,578
600,296
601,775
602,449
603,835
604,283
605,425
606,918
607,328
608,912
609,183
610,673
611,109
612,822
613,51
614,661
615,278
616,848
617,475
618,295
619,656
620,97
621,596
622,465
623,281
624,534
625,627
626,117
627,514
628,261
629,886
630,876
631,385
632,265
633,356
634,785
635,548
636,845
637,799
638,211
639,922
640,424
641,140
642,625
643,781
644,642
645,684
646,812
647,182
648,428
649,414
650,637
651,729
652,782
653,479
654,722
655,308
656,614
657,726
658,154
659,728
660,893
661,21
662,305
663,348
664,398
665,590
666,469
667,248
668,658
669,242
670,33
671,586
672,908
673,885
674,371
675,293
676,639
677,623
678,579
679,921
680,345
681,60
682,786
683,800
684,560
685,778
686,554
687,392
688,866
689,608
690,880
691,581
692,622
693,235
694,367
695,624
696,648
697,319
698,549
699,84
700,847
701,47
702,1
703,420
704,593
705,529
706,628
707,646
708,52
709,37
710,917
711,159
712,334
713,653
714,313
715,900
716,329
717,797
718,31
719,114
720,527
721,588
722,749
723,695
724,791
725,215
726,229
727,796
728,679
729,65
730,924
731,832
732,801
733,911
734,230
735,342
736,607
737,101
738,721
739,609
740,455
741,638
742,875
743,18
744,195
745,343
746,494
747,547
748,77
749,711
750,771
751,836
752,325
753,890
754,434
755,384
756,522
757,85
758,535
759,132
760,920
761,347
762,22
763,311
764,734
765,652
766,302
767,697
768,583
769,128
770,468
771,604
772,802
773,655
774,180
775,214
776,854
777,8
778,769
779,706
780,393
781,636
782,595
783,710
784,139
785,125
786,852
787,926
788,629
789,303
790,619
791,858
792,96
793,236
794,177
795,486
796,813
797,87
798,804
799,255
800,758
801,222
802,932
803,934
804,727
805,524
806,481
807,806
808,131
809,752
810,716
811,872
812,386
813,793
814,770
815,808
816,766
817,773
818,111
819,519
820,790
821,124
822,62
823,731
824,14
825,939
826,36
827,201
828,873
829,664
830,594
831,814
832,718
833,312
834,496
835,725
836,550
837,553
838,232
839,221
840,426
841,925
842,756
843,68
844,436
845,678
846,138
847,941
848,709
849,518
850,528
851,28
852,324
853,298
854,431
855,838
856,110
857,254
858,81
859,153
860,754
861,504
862,220
863,904
864,688
865,45
866,650
867,861
868,489
869,157
870,462
871,483
872,537
873,161
874,241
875,256
876,269
877,478
878,206
879,43
880,432
881,937
882,216
883,294
884,498
885,543
886,447
887,375
888,476
889,671
890,686
891,193
892,610
893,152
894,833
895,130
896,571
897,935
898,538
899,843
900,862
901,568
902,224
903,275
904,118
905,682
906,267
907,913
908,899
909,505
910,605
911,759
912,405
913,24
914,705
915,413
916,357
917,260
918,41
919,137
920,427
921,788
922,795
923,821
924,943
925,383
926,621
927,680
928,916
929,88
930,733
931,25
932,408
933,580
934,297
935,451
936,55
937,789
938,787
939,349
940,894
941,742
942,417
943,717
944,158
945,412
946,435
947,552
